subject,level,difficulty,importance,days_left,focus,hours_studied,delayed
u,1,3,2,15,2,3.5,0
u,5,4,1,2,1,1.7,1
s,5,2,5,27,2,2.4,0
e,1,2,4,22,3,4.4,1
c,1,1,4,7,3,3.5,0
e,1,4,5,8,4,3.8,1
e,5,3,5,13,1,2.6,1
j,3,1,2,56,1,2.8,1
s,3,2,3,23,2,2.5,0
u,5,2,5,47,2,2.4,1
t,3,5,2,44,3,2.8,0
s,2,1,3,26,3,3.1,1
c,2,4,4,57,4,3.7,1
b,2,5,5,17,5,2.9,0
t,3,2,2,33,4,2.4,1
s,1,2,2,51,4,3.6,0
t,4,5,4,34,3,2.2,0
s,1,5,3,50,3,3.8,1
t,2,4,1,47,3,2.8,0
b,5,1,3,54,5,2.3,0
b,3,2,5,50,5,4.3,0
c,4,1,1,60,3,2.6,0
e,2,1,2,57,5,3.9,0
u,4,1,5,50,2,1.7,1
s,5,2,3,34,5,2.7,0
j,5,2,3,26,3,2.5,0
s,1,2,2,5,3,3.0,1
j,5,2,1,5,1,2.0,1
s,3,1,5,16,3,2.7,0
j,5,2,5,37,4,2.6,1
s,4,2,1,7,4,2.7,0
t,4,1,1,4,4,3.9,0
u,2,2,2,35,4,3.6,1
b,3,4,2,56,1,1.9,1
u,1,5,1,6,2,3.7,1
s,4,2,4,58,1,1.5,1
s,4,3,4,19,4,3.1,0
s,2,2,3,14,1,1.7,1
s,3,1,1,38,4,2.6,0
b,1,5,1,55,2,3.4,1
u,2,4,1,57,5,4.3,1
s,5,1,4,43,5,3.1,0
c,3,2,3,16,3,2.9,0
e,4,3,1,1,4,2.8,0
u,1,5,2,33,3,2.9,1
c,1,2,3,19,2,2.9,1
e,5,5,1,43,5,2.8,0
u,2,3,1,57,1,3.2,0
b,3,3,5,14,3,3.2,1
e,5,4,3,58,1,0.9,1
t,3,1,1,22,2,2.9,0
e,2,4,5,46,4,3.4,0
u,1,2,5,3,3,3.3,0
b,4,2,1,20,3,3.0,0
s,3,2,2,43,1,2.9,1
t,5,2,2,56,2,2.6,0
b,4,1,2,48,3,2.3,0
t,2,3,2,51,1,2.5,1
s,4,2,2,53,4,3.2,1
j,2,1,2,26,3,3.8,1
u,3,3,5,26,5,3.4,0
s,1,3,2,38,3,3.5,1
t,3,3,4,39,5,3.0,1
j,3,1,4,1,5,3.0,0
j,3,4,1,43,3,3.4,0
u,3,5,3,43,4,4.0,1
e,5,2,2,27,4,2.7,0
b,5,5,3,26,5,3.5,0
e,3,2,4,51,5,3.8,0
c,4,4,4,44,2,2.1,1
b,1,3,5,43,5,4.4,1
j,3,2,2,10,1,3.2,1
